nohup: ignoring input
Using tensorboardX
Fix size testing.
training chunk_sizes: [4]
The output will be saved to  /home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot/custom_5vals_colors_all_ball6_30ep
Setting up data...
================================================================================
dataset summary
OrderedDict([('custom', 91675.0)])
total # identities: 91676
start index
OrderedDict([('custom', 0)])
================================================================================
================================================================================
dataset summary
OrderedDict([('custom', 45653.0)])
total # identities: 45654
start index
OrderedDict([('custom', 0)])
================================================================================
heads {'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}
Namespace(K=248, angular_loss=False, arch='dla_34', batch_size=4, cat_spec_wh=False, chunk_sizes=[4], color_weight=1.0, conf_thres=0.4, custom_val=False, data_cfg='../../FairMOT/src/lib/cfg/custom.json', data_dir='/data/yfzhang/MOT/JDE', dataset='jde', debug_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot/custom_5vals_colors_all_ball6_30ep/debug', dense_wh=False, det_thres=0.3, down_ratio=4, exp_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot', exp_id='custom_5vals_colors_all_ball6_30ep', fix_res=True, gpus=[0], gpus_str='0', head_conv=256, heads={'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}, hide_data_time=False, hm_weight=1, id_loss='ce', id_weight=1, img_size=(1088, 608), input_h=1088, input_res=1088, input_video='../videos/MOT16-03.mp4', input_w=608, keep_res=False, load_model='../../FairMOT/models/fairmot_dla34.pth', lr=2.5e-05, lr_step=[15], ltrb=True, master_batch_size=4, mean=None, metric='loss', min_box_area=100, mse_loss=False, nID=91676, nms_thres=0.4, norm_eval=False, norm_wh=False, not_cuda_benchmark=False, not_prefetch_test=False, not_reg_offset=False, num_classes=1, num_epochs=30, num_iters=-1, num_stacks=1, num_workers=8, ocr=None, off_weight=1, output_format='video', output_h=272, output_res=272, output_root='../demos', output_w=152, pad=31, print_iter=100, reg_loss='l1', reg_offset=True, reid_dim=128, resume=False, root_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../..', save_all=False, save_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot/custom_5vals_colors_all_ball6_30ep', seed=317, std=None, task='mot', test=False, test_hie=False, test_mot15=False, test_mot16=False, test_mot17=False, test_mot20=False, track_buffer=30, trainval=False, val_hie=False, val_intervals=1, val_mot15=False, val_mot16=False, val_mot17=False, val_mot20=False, vis_thresh=0.5, wh_weight=0.1)
Creating model...
Starting training...
loaded ../../FairMOT/models/fairmot_dla34.pth, epoch 30
mot/custom_5vals_colors_all_ball6_30ep| train: [1][0/1626]|Tot: 0:00:04 |ETA: 0:00:00 |loss 30.9687 |hm_loss 2.3818 |wh_loss 1.4773 |off_loss 0.2144 |id_loss 11.7887 |Data 1.099s(1.099s) |Net 4.778s
mot/custom_5vals_colors_all_ball6_30ep| train: [4][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 16.3105 |hm_loss 0.3894 |wh_loss 0.7740 |off_loss 0.2107 |id_loss 11.3837 |Data 0.001s(0.012s) |Net 0.467s
mot/custom_5vals_colors_all_ball6_30ep| train: [4][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 16.2711 |hm_loss 0.3776 |wh_loss 0.7676 |off_loss 0.2094 |id_loss 11.3853 |Data 0.001s(0.007s) |Net 0.461s
mot/custom_5vals_colors_all_ball6_30ep| train: [4][300/1626]|Tot: 0:02:18 |ETA: 0:00:00 |loss 16.2520 |hm_loss 0.3800 |wh_loss 0.7710 |off_loss 0.2094 |id_loss 11.3960 |Data 0.001s(0.005s) |Net 0.459s
mot/custom_5vals_colors_all_ball6_30ep| train: [4][400/1626]|Tot: 0:03:03 |ETA: 0:00:00 |loss 16.2194 |hm_loss 0.3810 |wh_loss 0.7690 |off_loss 0.2097 |id_loss 11.3990 |Data 0.001s(0.004s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [4][500/1626]|Tot: 0:03:49 |ETA: 0:00:00 |loss 16.1628 |hm_loss 0.3789 |wh_loss 0.7673 |off_loss 0.2098 |id_loss 11.3967 |Data 0.001s(0.004s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [4][600/1626]|Tot: 0:04:34 |ETA: 0:00:00 |loss 16.1308 |hm_loss 0.3827 |wh_loss 0.7699 |off_loss 0.2099 |id_loss 11.3918 |Data 0.001s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [4][700/1626]|Tot: 0:05:20 |ETA: 0:00:00 |loss 16.0908 |hm_loss 0.3837 |wh_loss 0.7644 |off_loss 0.2104 |id_loss 11.3908 |Data 0.001s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [4][800/1626]|Tot: 0:06:06 |ETA: 0:00:00 |loss 16.0581 |hm_loss 0.3839 |wh_loss 0.7630 |off_loss 0.2110 |id_loss 11.3915 |Data 0.001s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [4][900/1626]|Tot: 0:06:51 |ETA: 0:00:00 |loss 16.0210 |hm_loss 0.3829 |wh_loss 0.7633 |off_loss 0.2109 |id_loss 11.3903 |Data 0.001s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [4][1000/1626]|Tot: 0:07:37 |ETA: 0:00:00 |loss 15.9913 |hm_loss 0.3819 |wh_loss 0.7654 |off_loss 0.2109 |id_loss 11.3905 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [4][1100/1626]|Tot: 0:08:22 |ETA: 0:00:00 |loss 15.9591 |hm_loss 0.3821 |wh_loss 0.7640 |off_loss 0.2111 |id_loss 11.3888 |Data 0.001s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_ball6_30ep| train: [4][1200/1626]|Tot: 0:09:08 |ETA: 0:00:00 |loss 15.9143 |hm_loss 0.3812 |wh_loss 0.7653 |off_loss 0.2111 |id_loss 11.3866 |Data 0.002s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_ball6_30ep| train: [4][1300/1626]|Tot: 0:09:53 |ETA: 0:00:00 |loss 15.8722 |hm_loss 0.3798 |wh_loss 0.7649 |off_loss 0.2111 |id_loss 11.3856 |Data 0.001s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_ball6_30ep| train: [4][1400/1626]|Tot: 0:10:39 |ETA: 0:00:00 |loss 15.8323 |hm_loss 0.3786 |wh_loss 0.7624 |off_loss 0.2110 |id_loss 11.3861 |Data 0.001s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_ball6_30ep| train: [4][1500/1626]|Tot: 0:11:26 |ETA: 0:00:00 |loss 15.7976 |hm_loss 0.3780 |wh_loss 0.7611 |off_loss 0.2110 |id_loss 11.3858 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [4][1600/1626]|Tot: 0:12:11 |ETA: 0:00:00 |loss 15.7657 |hm_loss 0.3780 |wh_loss 0.7613 |off_loss 0.2110 |id_loss 11.3855 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| val: [4][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 25.1254 |hm_loss 0.4072 |wh_loss 0.9837 |off_loss 0.1883 |id_loss 12.7476 |Data 0.553s(0.553s) |Net 0.604s
mot/custom_5vals_colors_all_ball6_30ep| val: [4][100/1000]|Tot: 0:00:04 |ETA: 0:00:00 |loss 25.1342 |hm_loss 0.3798 |wh_loss 0.9230 |off_loss 0.2287 |id_loss 12.7910 |Data 0.001s(0.007s) |Net 0.042s
mot/custom_5vals_colors_all_ball6_30ep| val: [4][200/1000]|Tot: 0:00:07 |ETA: 0:00:00 |loss 25.2994 |hm_loss 0.4077 |wh_loss 0.9204 |off_loss 0.2244 |id_loss 12.8311 |Data 0.001s(0.004s) |Net 0.039s
mot/custom_5vals_colors_all_ball6_30ep| val: [4][300/1000]|Tot: 0:00:11 |ETA: 0:00:00 |loss 25.6727 |hm_loss 0.5047 |wh_loss 1.1865 |off_loss 0.2287 |id_loss 12.9020 |Data 0.001s(0.003s) |Net 0.038s
mot/custom_5vals_colors_all_ball6_30ep| val: [4][400/1000]|Tot: 0:00:14 |ETA: 0:00:00 |loss 25.8785 |hm_loss 0.5693 |wh_loss 1.2825 |off_loss 0.2316 |id_loss 12.9364 |Data 0.001s(0.003s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [4][500/1000]|Tot: 0:00:18 |ETA: 0:00:00 |loss 25.7971 |hm_loss 0.5436 |wh_loss 1.2559 |off_loss 0.2302 |id_loss 12.9414 |Data 0.002s(0.003s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [4][600/1000]|Tot: 0:00:22 |ETA: 0:00:00 |loss 25.7782 |hm_loss 0.5329 |wh_loss 1.2462 |off_loss 0.2300 |id_loss 12.9522 |Data 0.001s(0.002s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [4][700/1000]|Tot: 0:00:25 |ETA: 0:00:00 |loss 25.5916 |hm_loss 0.4992 |wh_loss 1.1832 |off_loss 0.2283 |id_loss 12.9336 |Data 0.001s(0.002s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [4][800/1000]|Tot: 0:00:29 |ETA: 0:00:00 |loss 25.5498 |hm_loss 0.4876 |wh_loss 1.1582 |off_loss 0.2282 |id_loss 12.9217 |Data 0.001s(0.002s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [4][900/1000]|Tot: 0:00:32 |ETA: 0:00:00 |loss 25.6743 |hm_loss 0.4781 |wh_loss 1.1220 |off_loss 0.2280 |id_loss 12.9750 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_ball6_30ep| train: [5][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 14.9594 |hm_loss 0.2168 |wh_loss 0.6725 |off_loss 0.2096 |id_loss 11.3165 |Data 1.314s(1.314s) |Net 1.899s
mot/custom_5vals_colors_all_ball6_30ep| train: [5][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 15.0620 |hm_loss 0.3693 |wh_loss 0.7670 |off_loss 0.2101 |id_loss 11.3044 |Data 0.002s(0.015s) |Net 0.470s
mot/custom_5vals_colors_all_ball6_30ep| train: [5][200/1626]|Tot: 0:01:33 |ETA: 0:00:00 |loss 14.9582 |hm_loss 0.3612 |wh_loss 0.7473 |off_loss 0.2088 |id_loss 11.2904 |Data 0.002s(0.008s) |Net 0.463s
mot/custom_5vals_colors_all_ball6_30ep| train: [5][300/1626]|Tot: 0:02:18 |ETA: 0:00:00 |loss 14.9184 |hm_loss 0.3570 |wh_loss 0.7505 |off_loss 0.2096 |id_loss 11.2899 |Data 0.002s(0.006s) |Net 0.460s
mot/custom_5vals_colors_all_ball6_30ep| train: [5][400/1626]|Tot: 0:03:04 |ETA: 0:00:00 |loss 14.9003 |hm_loss 0.3557 |wh_loss 0.7454 |off_loss 0.2091 |id_loss 11.2952 |Data 0.002s(0.005s) |Net 0.459s
mot/custom_5vals_colors_all_ball6_30ep| train: [5][500/1626]|Tot: 0:03:49 |ETA: 0:00:00 |loss 14.8585 |hm_loss 0.3534 |wh_loss 0.7348 |off_loss 0.2095 |id_loss 11.2887 |Data 0.002s(0.004s) |Net 0.459s
mot/custom_5vals_colors_all_ball6_30ep| train: [5][600/1626]|Tot: 0:04:35 |ETA: 0:00:00 |loss 14.8427 |hm_loss 0.3547 |wh_loss 0.7397 |off_loss 0.2100 |id_loss 11.2884 |Data 0.002s(0.004s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [5][700/1626]|Tot: 0:05:20 |ETA: 0:00:00 |loss 14.8107 |hm_loss 0.3535 |wh_loss 0.7358 |off_loss 0.2102 |id_loss 11.2875 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [5][800/1626]|Tot: 0:06:06 |ETA: 0:00:00 |loss 14.7904 |hm_loss 0.3575 |wh_loss 0.7390 |off_loss 0.2098 |id_loss 11.2870 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [5][900/1626]|Tot: 0:06:52 |ETA: 0:00:00 |loss 14.7705 |hm_loss 0.3593 |wh_loss 0.7421 |off_loss 0.2100 |id_loss 11.2863 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [5][1000/1626]|Tot: 0:07:37 |ETA: 0:00:00 |loss 14.7503 |hm_loss 0.3615 |wh_loss 0.7452 |off_loss 0.2101 |id_loss 11.2843 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [5][1100/1626]|Tot: 0:08:23 |ETA: 0:00:00 |loss 14.7264 |hm_loss 0.3629 |wh_loss 0.7476 |off_loss 0.2098 |id_loss 11.2841 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [5][1200/1626]|Tot: 0:09:08 |ETA: 0:00:00 |loss 14.6907 |hm_loss 0.3607 |wh_loss 0.7428 |off_loss 0.2098 |id_loss 11.2839 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [5][1300/1626]|Tot: 0:09:54 |ETA: 0:00:00 |loss 14.6682 |hm_loss 0.3616 |wh_loss 0.7444 |off_loss 0.2099 |id_loss 11.2844 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [5][1400/1626]|Tot: 0:10:39 |ETA: 0:00:00 |loss 14.6424 |hm_loss 0.3616 |wh_loss 0.7454 |off_loss 0.2098 |id_loss 11.2834 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [5][1500/1626]|Tot: 0:11:26 |ETA: 0:00:00 |loss 14.6099 |hm_loss 0.3605 |wh_loss 0.7440 |off_loss 0.2096 |id_loss 11.2828 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [5][1600/1626]|Tot: 0:12:12 |ETA: 0:00:00 |loss 14.5787 |hm_loss 0.3588 |wh_loss 0.7425 |off_loss 0.2096 |id_loss 11.2820 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| val: [5][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 25.1132 |hm_loss 0.3759 |wh_loss 0.9022 |off_loss 0.1941 |id_loss 12.9878 |Data 0.534s(0.534s) |Net 0.612s
mot/custom_5vals_colors_all_ball6_30ep| val: [5][100/1000]|Tot: 0:00:04 |ETA: 0:00:00 |loss 25.4951 |hm_loss 0.3766 |wh_loss 0.8734 |off_loss 0.2289 |id_loss 13.1658 |Data 0.002s(0.007s) |Net 0.042s
mot/custom_5vals_colors_all_ball6_30ep| val: [5][200/1000]|Tot: 0:00:07 |ETA: 0:00:00 |loss 25.6780 |hm_loss 0.3952 |wh_loss 0.8694 |off_loss 0.2246 |id_loss 13.2363 |Data 0.001s(0.004s) |Net 0.039s
mot/custom_5vals_colors_all_ball6_30ep| val: [5][300/1000]|Tot: 0:00:11 |ETA: 0:00:00 |loss 26.1540 |hm_loss 0.4930 |wh_loss 1.2344 |off_loss 0.2293 |id_loss 13.3671 |Data 0.001s(0.003s) |Net 0.038s
mot/custom_5vals_colors_all_ball6_30ep| val: [5][400/1000]|Tot: 0:00:14 |ETA: 0:00:00 |loss 26.3663 |hm_loss 0.5629 |wh_loss 1.3715 |off_loss 0.2321 |id_loss 13.4135 |Data 0.001s(0.003s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [5][500/1000]|Tot: 0:00:18 |ETA: 0:00:00 |loss 26.2368 |hm_loss 0.5359 |wh_loss 1.3037 |off_loss 0.2305 |id_loss 13.4216 |Data 0.001s(0.003s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [5][600/1000]|Tot: 0:00:22 |ETA: 0:00:00 |loss 26.1498 |hm_loss 0.5236 |wh_loss 1.2661 |off_loss 0.2301 |id_loss 13.4220 |Data 0.001s(0.002s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [5][700/1000]|Tot: 0:00:25 |ETA: 0:00:00 |loss 25.9763 |hm_loss 0.4898 |wh_loss 1.1836 |off_loss 0.2284 |id_loss 13.3927 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_ball6_30ep| val: [5][800/1000]|Tot: 0:00:29 |ETA: 0:00:00 |loss 25.9386 |hm_loss 0.4791 |wh_loss 1.1453 |off_loss 0.2283 |id_loss 13.3692 |Data 0.002s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_ball6_30ep| val: [5][900/1000]|Tot: 0:00:32 |ETA: 0:00:00 |loss 26.0295 |hm_loss 0.4697 |wh_loss 1.1214 |off_loss 0.2282 |id_loss 13.4153 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_ball6_30ep| train: [6][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 13.7054 |hm_loss 0.2210 |wh_loss 0.4769 |off_loss 0.2249 |id_loss 11.2694 |Data 0.985s(0.985s) |Net 1.563s
mot/custom_5vals_colors_all_ball6_30ep| train: [6][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 13.8733 |hm_loss 0.3381 |wh_loss 0.7104 |off_loss 0.2059 |id_loss 11.1620 |Data 0.002s(0.011s) |Net 0.467s
mot/custom_5vals_colors_all_ball6_30ep| train: [6][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 13.8631 |hm_loss 0.3418 |wh_loss 0.7274 |off_loss 0.2071 |id_loss 11.1652 |Data 0.002s(0.006s) |Net 0.461s
mot/custom_5vals_colors_all_ball6_30ep| train: [6][300/1626]|Tot: 0:02:18 |ETA: 0:00:00 |loss 13.8446 |hm_loss 0.3421 |wh_loss 0.7331 |off_loss 0.2075 |id_loss 11.1730 |Data 0.002s(0.005s) |Net 0.460s
mot/custom_5vals_colors_all_ball6_30ep| train: [6][400/1626]|Tot: 0:03:03 |ETA: 0:00:00 |loss 13.8264 |hm_loss 0.3437 |wh_loss 0.7332 |off_loss 0.2083 |id_loss 11.1655 |Data 0.002s(0.004s) |Net 0.459s
mot/custom_5vals_colors_all_ball6_30ep| train: [6][500/1626]|Tot: 0:03:49 |ETA: 0:00:00 |loss 13.8181 |hm_loss 0.3421 |wh_loss 0.7272 |off_loss 0.2082 |id_loss 11.1735 |Data 0.002s(0.004s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [6][600/1626]|Tot: 0:04:35 |ETA: 0:00:00 |loss 13.7923 |hm_loss 0.3397 |wh_loss 0.7235 |off_loss 0.2085 |id_loss 11.1751 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [6][700/1626]|Tot: 0:05:20 |ETA: 0:00:00 |loss 13.7743 |hm_loss 0.3399 |wh_loss 0.7239 |off_loss 0.2088 |id_loss 11.1787 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [6][800/1626]|Tot: 0:06:06 |ETA: 0:00:00 |loss 13.7553 |hm_loss 0.3401 |wh_loss 0.7192 |off_loss 0.2088 |id_loss 11.1805 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [6][900/1626]|Tot: 0:06:51 |ETA: 0:00:00 |loss 13.7425 |hm_loss 0.3417 |wh_loss 0.7164 |off_loss 0.2091 |id_loss 11.1812 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [6][1000/1626]|Tot: 0:07:38 |ETA: 0:00:00 |loss 13.7203 |hm_loss 0.3404 |wh_loss 0.7157 |off_loss 0.2091 |id_loss 11.1811 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [6][1100/1626]|Tot: 0:08:24 |ETA: 0:00:00 |loss 13.7004 |hm_loss 0.3415 |wh_loss 0.7177 |off_loss 0.2092 |id_loss 11.1794 |Data 0.002s(0.002s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [6][1200/1626]|Tot: 0:09:09 |ETA: 0:00:00 |loss 13.6775 |hm_loss 0.3415 |wh_loss 0.7186 |off_loss 0.2091 |id_loss 11.1786 |Data 0.002s(0.002s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [6][1300/1626]|Tot: 0:09:55 |ETA: 0:00:00 |loss 13.6602 |hm_loss 0.3424 |wh_loss 0.7178 |off_loss 0.2089 |id_loss 11.1787 |Data 0.002s(0.002s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [6][1400/1626]|Tot: 0:10:40 |ETA: 0:00:00 |loss 13.6380 |hm_loss 0.3422 |wh_loss 0.7163 |off_loss 0.2087 |id_loss 11.1785 |Data 0.002s(0.002s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [6][1500/1626]|Tot: 0:11:26 |ETA: 0:00:00 |loss 13.6144 |hm_loss 0.3425 |wh_loss 0.7150 |off_loss 0.2085 |id_loss 11.1777 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [6][1600/1626]|Tot: 0:12:12 |ETA: 0:00:00 |loss 13.5915 |hm_loss 0.3418 |wh_loss 0.7153 |off_loss 0.2087 |id_loss 11.1764 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| val: [6][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 25.4129 |hm_loss 0.4521 |wh_loss 1.0860 |off_loss 0.1992 |id_loss 13.2980 |Data 0.528s(0.528s) |Net 0.601s
mot/custom_5vals_colors_all_ball6_30ep| val: [6][100/1000]|Tot: 0:00:04 |ETA: 0:00:00 |loss 25.5856 |hm_loss 0.3829 |wh_loss 0.9661 |off_loss 0.2292 |id_loss 13.4644 |Data 0.001s(0.007s) |Net 0.042s
mot/custom_5vals_colors_all_ball6_30ep| val: [6][200/1000]|Tot: 0:00:07 |ETA: 0:00:00 |loss 25.7947 |hm_loss 0.3990 |wh_loss 0.9510 |off_loss 0.2253 |id_loss 13.5451 |Data 0.001s(0.004s) |Net 0.039s
mot/custom_5vals_colors_all_ball6_30ep| val: [6][300/1000]|Tot: 0:00:11 |ETA: 0:00:00 |loss 26.2114 |hm_loss 0.4942 |wh_loss 1.2416 |off_loss 0.2294 |id_loss 13.7137 |Data 0.001s(0.003s) |Net 0.038s
mot/custom_5vals_colors_all_ball6_30ep| val: [6][400/1000]|Tot: 0:00:14 |ETA: 0:00:00 |loss 26.3474 |hm_loss 0.5579 |wh_loss 1.3495 |off_loss 0.2320 |id_loss 13.7568 |Data 0.002s(0.003s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [6][500/1000]|Tot: 0:00:18 |ETA: 0:00:00 |loss 26.2820 |hm_loss 0.5308 |wh_loss 1.3135 |off_loss 0.2306 |id_loss 13.7834 |Data 0.001s(0.003s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [6][600/1000]|Tot: 0:00:22 |ETA: 0:00:00 |loss 26.2102 |hm_loss 0.5167 |wh_loss 1.2834 |off_loss 0.2301 |id_loss 13.7880 |Data 0.001s(0.002s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [6][700/1000]|Tot: 0:00:25 |ETA: 0:00:00 |loss 26.0172 |hm_loss 0.4838 |wh_loss 1.2068 |off_loss 0.2285 |id_loss 13.7347 |Data 0.003s(0.002s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [6][800/1000]|Tot: 0:00:29 |ETA: 0:00:00 |loss 25.9576 |hm_loss 0.4725 |wh_loss 1.1693 |off_loss 0.2283 |id_loss 13.6868 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_ball6_30ep| val: [6][900/1000]|Tot: 0:00:32 |ETA: 0:00:00 |loss 26.0596 |hm_loss 0.4629 |wh_loss 1.1334 |off_loss 0.2281 |id_loss 13.7499 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_ball6_30ep| train: [7][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 13.3086 |hm_loss 0.3629 |wh_loss 0.6219 |off_loss 0.1737 |id_loss 11.1939 |Data 1.246s(1.246s) |Net 1.808s
mot/custom_5vals_colors_all_ball6_30ep| train: [7][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 13.1017 |hm_loss 0.3414 |wh_loss 0.7398 |off_loss 0.2086 |id_loss 11.0726 |Data 0.002s(0.014s) |Net 0.469s
mot/custom_5vals_colors_all_ball6_30ep| train: [7][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 13.0332 |hm_loss 0.3332 |wh_loss 0.7199 |off_loss 0.2095 |id_loss 11.0766 |Data 0.002s(0.008s) |Net 0.462s
mot/custom_5vals_colors_all_ball6_30ep| train: [7][300/1626]|Tot: 0:02:18 |ETA: 0:00:00 |loss 13.0167 |hm_loss 0.3307 |wh_loss 0.7054 |off_loss 0.2098 |id_loss 11.0749 |Data 0.002s(0.006s) |Net 0.460s
mot/custom_5vals_colors_all_ball6_30ep| train: [7][400/1626]|Tot: 0:03:04 |ETA: 0:00:00 |loss 12.9934 |hm_loss 0.3320 |wh_loss 0.7078 |off_loss 0.2093 |id_loss 11.0737 |Data 0.002s(0.005s) |Net 0.459s
mot/custom_5vals_colors_all_ball6_30ep| train: [7][500/1626]|Tot: 0:03:49 |ETA: 0:00:00 |loss 12.9787 |hm_loss 0.3316 |wh_loss 0.7075 |off_loss 0.2091 |id_loss 11.0770 |Data 0.002s(0.004s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [7][600/1626]|Tot: 0:04:35 |ETA: 0:00:00 |loss 12.9661 |hm_loss 0.3318 |wh_loss 0.7078 |off_loss 0.2092 |id_loss 11.0774 |Data 0.002s(0.004s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [7][700/1626]|Tot: 0:05:22 |ETA: 0:00:00 |loss 12.9521 |hm_loss 0.3346 |wh_loss 0.7096 |off_loss 0.2096 |id_loss 11.0768 |Data 0.002s(0.003s) |Net 0.459s
mot/custom_5vals_colors_all_ball6_30ep| train: [7][800/1626]|Tot: 0:06:07 |ETA: 0:00:00 |loss 12.9289 |hm_loss 0.3342 |wh_loss 0.7112 |off_loss 0.2094 |id_loss 11.0776 |Data 0.002s(0.003s) |Net 0.459s
mot/custom_5vals_colors_all_ball6_30ep| train: [7][900/1626]|Tot: 0:06:53 |ETA: 0:00:00 |loss 12.9098 |hm_loss 0.3357 |wh_loss 0.7103 |off_loss 0.2091 |id_loss 11.0752 |Data 0.002s(0.003s) |Net 0.459s
mot/custom_5vals_colors_all_ball6_30ep| train: [7][1000/1626]|Tot: 0:07:38 |ETA: 0:00:00 |loss 12.8812 |hm_loss 0.3337 |wh_loss 0.7076 |off_loss 0.2087 |id_loss 11.0744 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [7][1100/1626]|Tot: 0:08:24 |ETA: 0:00:00 |loss 12.8632 |hm_loss 0.3325 |wh_loss 0.7077 |off_loss 0.2085 |id_loss 11.0751 |Data 0.002s(0.003s) |Net 0.458s
