nohup: ignoring input
Using tensorboardX
Fix size testing.
training chunk_sizes: [4]
The output will be saved to  /home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../../exp/mot/custom_5vals_colors_all_30ep_repr
Setting up data...
================================================================================
dataset summary
OrderedDict([('custom', 91675.0)])
total # identities: 91676
start index
OrderedDict([('custom', 0)])
================================================================================
================================================================================
dataset summary
OrderedDict([('custom', 45653.0)])
total # identities: 45654
start index
OrderedDict([('custom', 0)])
================================================================================
heads {'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}
Namespace(K=248, angular_loss=False, arch='dla_34', batch_size=4, cat_spec_wh=False, chunk_sizes=[4], color_weight=1.0, conf_thres=0.4, custom_val=False, data_cfg='../src/lib/cfg/custom.json', data_dir='/data/yfzhang/MOT/JDE', dataset='jde', debug_dir='/home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../../exp/mot/custom_5vals_colors_all_30ep_repr/debug', dense_wh=False, det_thres=0.3, down_ratio=4, exp_dir='/home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../../exp/mot', exp_id='custom_5vals_colors_all_30ep_repr', fix_res=True, gpus=[0], gpus_str='0', head_conv=256, heads={'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}, hide_data_time=False, hm_weight=1, id_loss='ce', id_weight=1, img_size=(1088, 608), input_h=1088, input_res=1088, input_video='../videos/MOT16-03.mp4', input_w=608, keep_res=False, load_model='../../FairMOT/models/fairmot_dla34.pth', lr=2.5e-05, lr_step=[15], ltrb=True, master_batch_size=4, mean=None, metric='loss', min_box_area=100, mse_loss=False, nID=91676, nms_thres=0.4, norm_eval=False, norm_wh=False, not_cuda_benchmark=False, not_prefetch_test=False, not_reg_offset=False, num_classes=1, num_epochs=30, num_iters=-1, num_stacks=1, num_workers=8, ocr=None, off_weight=1, output_format='video', output_h=272, output_res=272, output_root='../demos', output_w=152, pad=31, print_iter=100, reg_loss='l1', reg_offset=True, reid_dim=128, resume=False, root_dir='/home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../..', save_all=False, save_dir='/home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../../exp/mot/custom_5vals_colors_all_30ep_repr', seed=317, std=None, task='mot', test=False, test_hie=False, test_mot15=False, test_mot16=False, test_mot17=False, test_mot20=False, track_buffer=30, trainval=False, val_hie=False, val_intervals=1, val_mot15=False, val_mot16=False, val_mot17=False, val_mot20=False, vis_thresh=0.5, wh_weight=0.1)
Creating model...
Starting training...
loaded ../../FairMOT/models/fairmot_dla34.pth, epoch 30
mot/custom_5vals_colors_all_30ep_repr| train: [1][0/1626]|Tot: 0:00:03 |ETA: 0:00:00 |loss 31.0501 |hm_loss 2.3818 |wh_loss 1.4773 |off_loss 0.2144 |id_loss 11.7887 |Data 0.999s(0.999s) |Net 3.872s
mot/custom_5vals_colors_all_30ep_repr| train: [4][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 16.2899 |hm_loss 0.3775 |wh_loss 0.7668 |off_loss 0.2096 |id_loss 11.3818 |Data 0.002s(0.006s) |Net 0.460s
mot/custom_5vals_colors_all_30ep_repr| train: [4][300/1626]|Tot: 0:02:17 |ETA: 0:00:00 |loss 16.2706 |hm_loss 0.3801 |wh_loss 0.7677 |off_loss 0.2095 |id_loss 11.3925 |Data 0.001s(0.005s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr| train: [4][400/1626]|Tot: 0:03:03 |ETA: 0:00:00 |loss 16.2408 |hm_loss 0.3817 |wh_loss 0.7643 |off_loss 0.2097 |id_loss 11.3948 |Data 0.001s(0.004s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr| train: [4][500/1626]|Tot: 0:03:48 |ETA: 0:00:00 |loss 16.1814 |hm_loss 0.3797 |wh_loss 0.7640 |off_loss 0.2098 |id_loss 11.3906 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [4][600/1626]|Tot: 0:04:34 |ETA: 0:00:00 |loss 16.1551 |hm_loss 0.3836 |wh_loss 0.7662 |off_loss 0.2099 |id_loss 11.3883 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [4][700/1626]|Tot: 0:05:19 |ETA: 0:00:00 |loss 16.1173 |hm_loss 0.3844 |wh_loss 0.7615 |off_loss 0.2104 |id_loss 11.3897 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [4][800/1626]|Tot: 0:06:05 |ETA: 0:00:00 |loss 16.0841 |hm_loss 0.3845 |wh_loss 0.7602 |off_loss 0.2110 |id_loss 11.3913 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [4][900/1626]|Tot: 0:06:50 |ETA: 0:00:00 |loss 16.0475 |hm_loss 0.3839 |wh_loss 0.7609 |off_loss 0.2108 |id_loss 11.3901 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [4][1000/1626]|Tot: 0:07:35 |ETA: 0:00:00 |loss 16.0178 |hm_loss 0.3827 |wh_loss 0.7627 |off_loss 0.2108 |id_loss 11.3911 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [4][1100/1626]|Tot: 0:08:21 |ETA: 0:00:00 |loss 15.9845 |hm_loss 0.3830 |wh_loss 0.7612 |off_loss 0.2111 |id_loss 11.3886 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [4][1200/1626]|Tot: 0:09:06 |ETA: 0:00:00 |loss 15.9394 |hm_loss 0.3820 |wh_loss 0.7627 |off_loss 0.2111 |id_loss 11.3860 |Data 0.002s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [4][1300/1626]|Tot: 0:09:52 |ETA: 0:00:00 |loss 15.8971 |hm_loss 0.3805 |wh_loss 0.7619 |off_loss 0.2112 |id_loss 11.3846 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [4][1400/1626]|Tot: 0:10:37 |ETA: 0:00:00 |loss 15.8582 |hm_loss 0.3794 |wh_loss 0.7598 |off_loss 0.2111 |id_loss 11.3854 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [4][1500/1626]|Tot: 0:11:23 |ETA: 0:00:00 |loss 15.8225 |hm_loss 0.3786 |wh_loss 0.7586 |off_loss 0.2111 |id_loss 11.3852 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [4][1600/1626]|Tot: 0:12:08 |ETA: 0:00:00 |loss 15.7892 |hm_loss 0.3787 |wh_loss 0.7588 |off_loss 0.2111 |id_loss 11.3846 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| val: [4][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 25.4775 |hm_loss 0.4253 |wh_loss 1.0224 |off_loss 0.1919 |id_loss 12.8426 |Data 0.437s(0.437s) |Net 0.537s
mot/custom_5vals_colors_all_30ep_repr| val: [4][100/1000]|Tot: 0:00:03 |ETA: 0:00:00 |loss 25.5605 |hm_loss 0.3839 |wh_loss 0.8741 |off_loss 0.2289 |id_loss 12.9166 |Data 0.001s(0.005s) |Net 0.038s
mot/custom_5vals_colors_all_30ep_repr| val: [4][200/1000]|Tot: 0:00:07 |ETA: 0:00:00 |loss 25.6469 |hm_loss 0.4028 |wh_loss 0.8756 |off_loss 0.2244 |id_loss 12.9553 |Data 0.001s(0.003s) |Net 0.035s
mot/custom_5vals_colors_all_30ep_repr| val: [4][300/1000]|Tot: 0:00:10 |ETA: 0:00:00 |loss 25.9842 |hm_loss 0.5160 |wh_loss 1.1703 |off_loss 0.2287 |id_loss 13.0200 |Data 0.001s(0.003s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [4][400/1000]|Tot: 0:00:13 |ETA: 0:00:00 |loss 26.1829 |hm_loss 0.5756 |wh_loss 1.2677 |off_loss 0.2314 |id_loss 13.0576 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [4][500/1000]|Tot: 0:00:16 |ETA: 0:00:00 |loss 25.9821 |hm_loss 0.5470 |wh_loss 1.2551 |off_loss 0.2301 |id_loss 13.0418 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [4][600/1000]|Tot: 0:00:20 |ETA: 0:00:00 |loss 25.8948 |hm_loss 0.5340 |wh_loss 1.2541 |off_loss 0.2298 |id_loss 13.0475 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [4][700/1000]|Tot: 0:00:23 |ETA: 0:00:00 |loss 25.7502 |hm_loss 0.5005 |wh_loss 1.1945 |off_loss 0.2282 |id_loss 13.0597 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [4][800/1000]|Tot: 0:00:26 |ETA: 0:00:00 |loss 25.7501 |hm_loss 0.4885 |wh_loss 1.1713 |off_loss 0.2280 |id_loss 13.0806 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [4][900/1000]|Tot: 0:00:29 |ETA: 0:00:00 |loss 25.8341 |hm_loss 0.4801 |wh_loss 1.1354 |off_loss 0.2280 |id_loss 13.1176 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| train: [5][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 14.9878 |hm_loss 0.2192 |wh_loss 0.6410 |off_loss 0.2072 |id_loss 11.3367 |Data 1.069s(1.069s) |Net 1.559s
mot/custom_5vals_colors_all_30ep_repr| train: [5][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 15.0851 |hm_loss 0.3694 |wh_loss 0.7684 |off_loss 0.2099 |id_loss 11.2961 |Data 0.001s(0.012s) |Net 0.465s
mot/custom_5vals_colors_all_30ep_repr| train: [5][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 14.9836 |hm_loss 0.3621 |wh_loss 0.7487 |off_loss 0.2085 |id_loss 11.2903 |Data 0.001s(0.007s) |Net 0.460s
mot/custom_5vals_colors_all_30ep_repr| train: [5][300/1626]|Tot: 0:02:17 |ETA: 0:00:00 |loss 14.9517 |hm_loss 0.3581 |wh_loss 0.7499 |off_loss 0.2096 |id_loss 11.2957 |Data 0.001s(0.005s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr| train: [5][400/1626]|Tot: 0:03:03 |ETA: 0:00:00 |loss 14.9309 |hm_loss 0.3567 |wh_loss 0.7455 |off_loss 0.2093 |id_loss 11.3021 |Data 0.001s(0.004s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr| train: [5][500/1626]|Tot: 0:03:48 |ETA: 0:00:00 |loss 14.8912 |hm_loss 0.3539 |wh_loss 0.7351 |off_loss 0.2095 |id_loss 11.2978 |Data 0.001s(0.004s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr| train: [5][600/1626]|Tot: 0:04:34 |ETA: 0:00:00 |loss 14.8689 |hm_loss 0.3554 |wh_loss 0.7394 |off_loss 0.2100 |id_loss 11.2963 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [5][700/1626]|Tot: 0:05:19 |ETA: 0:00:00 |loss 14.8345 |hm_loss 0.3544 |wh_loss 0.7357 |off_loss 0.2101 |id_loss 11.2937 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [5][800/1626]|Tot: 0:06:05 |ETA: 0:00:00 |loss 14.8101 |hm_loss 0.3578 |wh_loss 0.7393 |off_loss 0.2097 |id_loss 11.2930 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [5][900/1626]|Tot: 0:06:50 |ETA: 0:00:00 |loss 14.7903 |hm_loss 0.3595 |wh_loss 0.7426 |off_loss 0.2100 |id_loss 11.2905 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [5][1000/1626]|Tot: 0:07:35 |ETA: 0:00:00 |loss 14.7702 |hm_loss 0.3616 |wh_loss 0.7449 |off_loss 0.2101 |id_loss 11.2893 |Data 0.001s(0.003s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [5][1100/1626]|Tot: 0:08:21 |ETA: 0:00:00 |loss 14.7446 |hm_loss 0.3627 |wh_loss 0.7473 |off_loss 0.2098 |id_loss 11.2886 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [5][1200/1626]|Tot: 0:09:06 |ETA: 0:00:00 |loss 14.7082 |hm_loss 0.3604 |wh_loss 0.7426 |off_loss 0.2098 |id_loss 11.2883 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [5][1300/1626]|Tot: 0:09:52 |ETA: 0:00:00 |loss 14.6856 |hm_loss 0.3614 |wh_loss 0.7441 |off_loss 0.2099 |id_loss 11.2884 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [5][1400/1626]|Tot: 0:10:37 |ETA: 0:00:00 |loss 14.6593 |hm_loss 0.3614 |wh_loss 0.7451 |off_loss 0.2098 |id_loss 11.2870 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [5][1500/1626]|Tot: 0:11:23 |ETA: 0:00:00 |loss 14.6277 |hm_loss 0.3604 |wh_loss 0.7439 |off_loss 0.2096 |id_loss 11.2864 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [5][1600/1626]|Tot: 0:12:08 |ETA: 0:00:00 |loss 14.5958 |hm_loss 0.3588 |wh_loss 0.7420 |off_loss 0.2096 |id_loss 11.2860 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| val: [5][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 25.2958 |hm_loss 0.4071 |wh_loss 0.9477 |off_loss 0.1989 |id_loss 13.0356 |Data 0.462s(0.462s) |Net 0.533s
mot/custom_5vals_colors_all_30ep_repr| val: [5][100/1000]|Tot: 0:00:03 |ETA: 0:00:00 |loss 25.7605 |hm_loss 0.3857 |wh_loss 0.8389 |off_loss 0.2295 |id_loss 13.2387 |Data 0.001s(0.006s) |Net 0.038s
mot/custom_5vals_colors_all_30ep_repr| val: [5][200/1000]|Tot: 0:00:07 |ETA: 0:00:00 |loss 25.8284 |hm_loss 0.4000 |wh_loss 0.8398 |off_loss 0.2248 |id_loss 13.2871 |Data 0.001s(0.003s) |Net 0.035s
mot/custom_5vals_colors_all_30ep_repr| val: [5][300/1000]|Tot: 0:00:10 |ETA: 0:00:00 |loss 26.2052 |hm_loss 0.5114 |wh_loss 1.2240 |off_loss 0.2294 |id_loss 13.3749 |Data 0.001s(0.003s) |Net 0.035s
mot/custom_5vals_colors_all_30ep_repr| val: [5][400/1000]|Tot: 0:00:13 |ETA: 0:00:00 |loss 26.4303 |hm_loss 0.5788 |wh_loss 1.3552 |off_loss 0.2323 |id_loss 13.4240 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [5][500/1000]|Tot: 0:00:16 |ETA: 0:00:00 |loss 26.2249 |hm_loss 0.5488 |wh_loss 1.3012 |off_loss 0.2307 |id_loss 13.4253 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [5][600/1000]|Tot: 0:00:20 |ETA: 0:00:00 |loss 26.1190 |hm_loss 0.5336 |wh_loss 1.2721 |off_loss 0.2303 |id_loss 13.4379 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [5][700/1000]|Tot: 0:00:23 |ETA: 0:00:00 |loss 25.9852 |hm_loss 0.4989 |wh_loss 1.1931 |off_loss 0.2286 |id_loss 13.4421 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [5][800/1000]|Tot: 0:00:26 |ETA: 0:00:00 |loss 25.9826 |hm_loss 0.4868 |wh_loss 1.1572 |off_loss 0.2285 |id_loss 13.4519 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [5][900/1000]|Tot: 0:00:29 |ETA: 0:00:00 |loss 26.0497 |hm_loss 0.4786 |wh_loss 1.1304 |off_loss 0.2285 |id_loss 13.4878 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| train: [6][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 13.6946 |hm_loss 0.2118 |wh_loss 0.4826 |off_loss 0.2242 |id_loss 11.1835 |Data 1.037s(1.037s) |Net 1.637s
mot/custom_5vals_colors_all_30ep_repr| train: [6][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 13.9121 |hm_loss 0.3410 |wh_loss 0.7124 |off_loss 0.2062 |id_loss 11.1829 |Data 0.001s(0.012s) |Net 0.466s
mot/custom_5vals_colors_all_30ep_repr| train: [6][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 13.8985 |hm_loss 0.3433 |wh_loss 0.7288 |off_loss 0.2073 |id_loss 11.1821 |Data 0.001s(0.007s) |Net 0.460s
mot/custom_5vals_colors_all_30ep_repr| train: [6][300/1626]|Tot: 0:02:17 |ETA: 0:00:00 |loss 13.8733 |hm_loss 0.3435 |wh_loss 0.7335 |off_loss 0.2077 |id_loss 11.1818 |Data 0.001s(0.005s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr| train: [6][400/1626]|Tot: 0:03:03 |ETA: 0:00:00 |loss 13.8536 |hm_loss 0.3442 |wh_loss 0.7329 |off_loss 0.2085 |id_loss 11.1738 |Data 0.001s(0.004s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr| train: [6][500/1626]|Tot: 0:03:48 |ETA: 0:00:00 |loss 13.8494 |hm_loss 0.3430 |wh_loss 0.7268 |off_loss 0.2083 |id_loss 11.1816 |Data 0.001s(0.004s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr| train: [6][600/1626]|Tot: 0:04:34 |ETA: 0:00:00 |loss 13.8221 |hm_loss 0.3403 |wh_loss 0.7240 |off_loss 0.2087 |id_loss 11.1820 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [6][700/1626]|Tot: 0:05:19 |ETA: 0:00:00 |loss 13.8055 |hm_loss 0.3407 |wh_loss 0.7249 |off_loss 0.2089 |id_loss 11.1850 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [6][800/1626]|Tot: 0:06:05 |ETA: 0:00:00 |loss 13.7859 |hm_loss 0.3411 |wh_loss 0.7201 |off_loss 0.2089 |id_loss 11.1875 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [6][900/1626]|Tot: 0:06:50 |ETA: 0:00:00 |loss 13.7682 |hm_loss 0.3426 |wh_loss 0.7172 |off_loss 0.2091 |id_loss 11.1873 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [6][1000/1626]|Tot: 0:07:36 |ETA: 0:00:00 |loss 13.7441 |hm_loss 0.3413 |wh_loss 0.7162 |off_loss 0.2091 |id_loss 11.1861 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [6][1100/1626]|Tot: 0:08:21 |ETA: 0:00:00 |loss 13.7221 |hm_loss 0.3424 |wh_loss 0.7182 |off_loss 0.2092 |id_loss 11.1831 |Data 0.002s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [6][1200/1626]|Tot: 0:09:06 |ETA: 0:00:00 |loss 13.6972 |hm_loss 0.3423 |wh_loss 0.7192 |off_loss 0.2091 |id_loss 11.1819 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [6][1300/1626]|Tot: 0:09:52 |ETA: 0:00:00 |loss 13.6795 |hm_loss 0.3429 |wh_loss 0.7179 |off_loss 0.2089 |id_loss 11.1824 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [6][1400/1626]|Tot: 0:10:37 |ETA: 0:00:00 |loss 13.6580 |hm_loss 0.3426 |wh_loss 0.7165 |off_loss 0.2087 |id_loss 11.1826 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [6][1500/1626]|Tot: 0:11:23 |ETA: 0:00:00 |loss 13.6345 |hm_loss 0.3429 |wh_loss 0.7152 |off_loss 0.2085 |id_loss 11.1821 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [6][1600/1626]|Tot: 0:12:08 |ETA: 0:00:00 |loss 13.6126 |hm_loss 0.3425 |wh_loss 0.7156 |off_loss 0.2088 |id_loss 11.1803 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| val: [6][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 26.0197 |hm_loss 0.4894 |wh_loss 1.0849 |off_loss 0.2077 |id_loss 13.5529 |Data 0.446s(0.446s) |Net 0.510s
mot/custom_5vals_colors_all_30ep_repr| val: [6][100/1000]|Tot: 0:00:03 |ETA: 0:00:00 |loss 26.3124 |hm_loss 0.4028 |wh_loss 0.8912 |off_loss 0.2285 |id_loss 13.7286 |Data 0.001s(0.006s) |Net 0.038s
mot/custom_5vals_colors_all_30ep_repr| val: [6][200/1000]|Tot: 0:00:07 |ETA: 0:00:00 |loss 26.3901 |hm_loss 0.4078 |wh_loss 0.8854 |off_loss 0.2242 |id_loss 13.7809 |Data 0.001s(0.003s) |Net 0.035s
mot/custom_5vals_colors_all_30ep_repr| val: [6][300/1000]|Tot: 0:00:10 |ETA: 0:00:00 |loss 26.7182 |hm_loss 0.5161 |wh_loss 1.2235 |off_loss 0.2287 |id_loss 13.8833 |Data 0.001s(0.003s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [6][400/1000]|Tot: 0:00:13 |ETA: 0:00:00 |loss 26.8710 |hm_loss 0.5784 |wh_loss 1.3461 |off_loss 0.2315 |id_loss 13.9247 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [6][500/1000]|Tot: 0:00:16 |ETA: 0:00:00 |loss 26.6766 |hm_loss 0.5458 |wh_loss 1.3113 |off_loss 0.2302 |id_loss 13.9199 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [6][600/1000]|Tot: 0:00:19 |ETA: 0:00:00 |loss 26.5489 |hm_loss 0.5288 |wh_loss 1.2781 |off_loss 0.2298 |id_loss 13.9184 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [6][700/1000]|Tot: 0:00:23 |ETA: 0:00:00 |loss 26.3891 |hm_loss 0.4949 |wh_loss 1.2055 |off_loss 0.2283 |id_loss 13.9009 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [6][800/1000]|Tot: 0:00:26 |ETA: 0:00:00 |loss 26.3425 |hm_loss 0.4822 |wh_loss 1.1685 |off_loss 0.2281 |id_loss 13.8841 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [6][900/1000]|Tot: 0:00:29 |ETA: 0:00:00 |loss 26.3757 |hm_loss 0.4724 |wh_loss 1.1334 |off_loss 0.2279 |id_loss 13.9259 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| train: [7][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 13.0647 |hm_loss 0.3568 |wh_loss 0.6121 |off_loss 0.1728 |id_loss 11.0212 |Data 0.940s(0.940s) |Net 1.485s
mot/custom_5vals_colors_all_30ep_repr| train: [7][100/1626]|Tot: 0:00:46 |ETA: 0:00:00 |loss 13.1050 |hm_loss 0.3432 |wh_loss 0.7407 |off_loss 0.2091 |id_loss 11.0555 |Data 0.001s(0.011s) |Net 0.465s
mot/custom_5vals_colors_all_30ep_repr| train: [7][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 13.0469 |hm_loss 0.3350 |wh_loss 0.7241 |off_loss 0.2099 |id_loss 11.0662 |Data 0.001s(0.006s) |Net 0.460s
mot/custom_5vals_colors_all_30ep_repr| train: [7][300/1626]|Tot: 0:02:17 |ETA: 0:00:00 |loss 13.0424 |hm_loss 0.3318 |wh_loss 0.7074 |off_loss 0.2101 |id_loss 11.0730 |Data 0.001s(0.005s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr| train: [7][400/1626]|Tot: 0:03:03 |ETA: 0:00:00 |loss 13.0198 |hm_loss 0.3326 |wh_loss 0.7104 |off_loss 0.2096 |id_loss 11.0764 |Data 0.001s(0.004s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr| train: [7][500/1626]|Tot: 0:03:48 |ETA: 0:00:00 |loss 13.0026 |hm_loss 0.3327 |wh_loss 0.7094 |off_loss 0.2093 |id_loss 11.0782 |Data 0.001s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr| train: [7][600/1626]|Tot: 0:04:34 |ETA: 0:00:00 |loss 12.9859 |hm_loss 0.3331 |wh_loss 0.7087 |off_loss 0.2092 |id_loss 11.0780 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [7][700/1626]|Tot: 0:05:19 |ETA: 0:00:00 |loss 12.9701 |hm_loss 0.3357 |wh_loss 0.7100 |off_loss 0.2096 |id_loss 11.0772 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [7][800/1626]|Tot: 0:06:05 |ETA: 0:00:00 |loss 12.9447 |hm_loss 0.3352 |wh_loss 0.7116 |off_loss 0.2094 |id_loss 11.0775 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [7][900/1626]|Tot: 0:06:50 |ETA: 0:00:00 |loss 12.9247 |hm_loss 0.3364 |wh_loss 0.7105 |off_loss 0.2090 |id_loss 11.0753 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [7][1000/1626]|Tot: 0:07:36 |ETA: 0:00:00 |loss 12.8963 |hm_loss 0.3343 |wh_loss 0.7080 |off_loss 0.2087 |id_loss 11.0746 |Data 0.001s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [7][1100/1626]|Tot: 0:08:21 |ETA: 0:00:00 |loss 12.8786 |hm_loss 0.3334 |wh_loss 0.7082 |off_loss 0.2085 |id_loss 11.0756 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [7][1200/1626]|Tot: 0:09:06 |ETA: 0:00:00 |loss 12.8626 |hm_loss 0.3329 |wh_loss 0.7062 |off_loss 0.2085 |id_loss 11.0786 |Data 0.002s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [7][1300/1626]|Tot: 0:09:52 |ETA: 0:00:00 |loss 12.8455 |hm_loss 0.3331 |wh_loss 0.7072 |off_loss 0.2086 |id_loss 11.0790 |Data 0.001s(0.002s) |Net 0.455s
